,zone,month,weekday,mean_carbon_intensity
0,FR,1,0,73.7775069465154
1,FR,1,1,38.98916976291054
2,FR,1,2,43.072322238648816
3,FR,1,3,59.710548217714155
4,FR,1,4,68.56199284046706
5,FR,1,5,39.744890910484514
6,FR,1,6,69.16484285908216
7,FR,2,0,42.40755250668672
8,FR,2,1,74.30778761929571
9,FR,2,2,37.640417723996286
10,FR,2,3,69.97491438717856
11,FR,2,4,48.39169349660927
12,FR,2,5,49.13367654972463
13,FR,2,6,72.73156700029088
14,FR,3,0,71.42098179405404
15,FR,3,1,36.40189866050089
16,FR,3,2,42.942771602402004
17,FR,3,3,29.159148225459422
18,FR,3,4,61.54791943537437
19,FR,3,5,31.09524812302876
20,FR,3,6,35.832854308719
21,FR,4,0,37.88921890945323
22,FR,4,1,46.043439268240384
23,FR,4,2,24.193889328021072
24,FR,4,3,31.976249349277392
25,FR,4,4,25.265617948507725
26,FR,4,5,31.41325114921102
27,FR,4,6,15.602003287110556
28,FR,5,0,35.734906600341006
29,FR,5,1,13.851812275189582
30,FR,5,2,13.6046355517241
31,FR,5,3,13.906204078280648
32,FR,5,4,24.679086316595676
33,FR,5,5,35.14901298861038
34,FR,5,6,35.022507688682886
35,FR,6,0,42.81560280091782
36,FR,6,1,22.59508080790049
37,FR,6,2,22.981502289224895
38,FR,6,3,26.665801548871553
39,FR,6,4,44.849871287071174
40,FR,6,5,35.8153101101899
41,FR,6,6,15.131058890364958
42,FR,7,0,37.437886307007815
43,FR,7,1,42.774694780328076
44,FR,7,2,48.81097485052992
45,FR,7,3,28.40370398842857
46,FR,7,4,26.370743772871272
47,FR,7,5,25.63972504121402
48,FR,7,6,23.328629784477336
49,FR,8,0,36.35966634507228
50,FR,8,1,38.07526105597445
51,FR,8,2,24.60707288363949
52,FR,8,3,20.334332961502685
53,FR,8,4,35.5772327606096
54,FR,8,5,37.62126901108562
55,FR,8,6,39.167535001349655
56,FR,9,0,37.601062368400996
57,FR,9,1,24.285045786747542
58,FR,9,2,32.41301028022223
59,FR,9,3,21.27386772373432
60,FR,9,4,38.52687336995324
61,FR,9,5,13.19216209515926
62,FR,9,6,13.937760733103588
63,FR,10,0,40.86115419287691
64,FR,10,1,17.82155262125615
65,FR,10,2,26.480610193280206
66,FR,10,3,40.83966894081048
67,FR,10,4,29.724153512253302
68,FR,10,5,24.599502075775415
69,FR,10,6,18.182259584115112
70,FR,11,0,53.33354161703678
71,FR,11,1,64.71429044247213
72,FR,11,2,69.45096487601606
73,FR,11,3,68.19218948354887
74,FR,11,4,35.50898523531742
75,FR,11,5,49.34813012870368
76,FR,11,6,30.353974255043042
77,FR,12,0,33.56795656432032
78,FR,12,1,56.812709603576096
79,FR,12,2,29.94153234940162
80,FR,12,3,55.90168566964256
81,FR,12,4,44.24222850831471
82,FR,12,5,28.283413159192296
83,FR,12,6,48.03993488369911
84,US-CAL-CISO,1,0,443.4406315679637
85,US-CAL-CISO,1,1,311.6624397229463
86,US-CAL-CISO,1,2,168.0119888429007
87,US-CAL-CISO,1,3,426.72661535672853
88,US-CAL-CISO,1,4,403.747954420453
89,US-CAL-CISO,1,5,161.64404673881586
90,US-CAL-CISO,1,6,269.52223874847226
91,US-CAL-CISO,2,0,193.53489482764297
92,US-CAL-CISO,2,1,305.4057898080582
93,US-CAL-CISO,2,2,314.53698480835135
94,US-CAL-CISO,2,3,252.77484079497827
95,US-CAL-CISO,2,4,269.9162026211111
96,US-CAL-CISO,2,5,156.4223714030254
97,US-CAL-CISO,2,6,273.31089106365596
98,US-CAL-CISO,3,0,272.18482135175725
99,US-CAL-CISO,3,1,136.75157455993954
100,US-CAL-CISO,3,2,234.10814506658485
101,US-CAL-CISO,3,3,193.5847020701618
102,US-CAL-CISO,3,4,159.64207519976665
103,US-CAL-CISO,3,5,343.3484661795025
104,US-CAL-CISO,3,6,140.49261699076132
105,US-CAL-CISO,4,0,215.11622883351885
106,US-CAL-CISO,4,1,108.44419560505102
107,US-CAL-CISO,4,2,130.51468420284604
108,US-CAL-CISO,4,3,190.07037198732914
109,US-CAL-CISO,4,4,264.798089798972
110,US-CAL-CISO,4,5,232.9502521866885
111,US-CAL-CISO,4,6,180.41453405213508
112,US-CAL-CISO,5,0,210.13175613650947
113,US-CAL-CISO,5,1,169.69120608197346
114,US-CAL-CISO,5,2,88.78157907057368
115,US-CAL-CISO,5,3,134.0716714813619
116,US-CAL-CISO,5,4,135.32698118811626
117,US-CAL-CISO,5,5,162.3371963372664
118,US-CAL-CISO,5,6,141.07814918571916
119,US-CAL-CISO,6,0,240.2712127610706
120,US-CAL-CISO,6,1,125.63958720670689
121,US-CAL-CISO,6,2,199.60919406973585
122,US-CAL-CISO,6,3,96.08224394127798
123,US-CAL-CISO,6,4,129.70845957147293
124,US-CAL-CISO,6,5,87.96061961807752
125,US-CAL-CISO,6,6,103.7689431907843
126,US-CAL-CISO,7,0,189.46061880588317
127,US-CAL-CISO,7,1,221.1242583805273
128,US-CAL-CISO,7,2,222.4019146570974
129,US-CAL-CISO,7,3,193.27421764651461
130,US-CAL-CISO,7,4,273.8148358748965
131,US-CAL-CISO,7,5,157.37720597127688
132,US-CAL-CISO,7,6,198.23507563577022
133,US-CAL-CISO,8,0,352.1112953776132
134,US-CAL-CISO,8,1,257.19115631698696
135,US-CAL-CISO,8,2,281.75668095945707
136,US-CAL-CISO,8,3,244.75241946163612
137,US-CAL-CISO,8,4,359.6367476309901
138,US-CAL-CISO,8,5,268.99906671441596
139,US-CAL-CISO,8,6,236.93751614933396
140,US-CAL-CISO,9,0,287.20550444943444
141,US-CAL-CISO,9,1,264.0061550319815
